FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_INCORRECT_PARAMS,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_2
strcmp,FUNC_3
svn_dirent_dirname,FUNC_4
svn_dirent_get_absolute,FUNC_5
svn_error_create,FUNC_6
svn_node_dir,VAR_4
svn_opt_revision_base,VAR_5
svn_opt_revision_working,VAR_6
svn_path_is_url,FUNC_7
svn_wc__diff7,FUNC_8
svn_wc_read_kind2,FUNC_9
unsupported_diff_error,FUNC_10
diff_wc_wc,FUNC_11
root_relpath,VAR_7
root_is_dir,VAR_8
ddi,VAR_9
path1,VAR_10
revision1,VAR_11
path2,VAR_12
revision2,VAR_13
depth,VAR_14
ignore_ancestry,VAR_15
changelists,VAR_16
diff_processor,VAR_17
ctx,VAR_18
result_pool,VAR_19
scratch_pool,VAR_20
abspath1,VAR_21
kind,VAR_22
