CONFLICT_REASON_NONE,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_CEASE_INVOCATION,VAR_2
SVN_ERR_WC_LEFT_LOCAL_MOD,VAR_3
SVN_NO_ERROR,VAR_4
SVN_PROP_MERGEINFO,VAR_5
TRUE,VAR_6
alloc_and_store_path,FUNC_1
assert,FUNC_2
handle_pending_notifications,FUNC_3
mark_dir_edited,FUNC_4
properties_same_p,FUNC_5
record_skip,FUNC_6
record_tree_conflict,FUNC_7
record_update_delete,FUNC_8
store_path,FUNC_9
svn_depth_infinity,VAR_7
svn_dirent_join,FUNC_10
svn_error_clear,FUNC_11
svn_error_trace,FUNC_12
svn_hash_gets,FUNC_13
svn_node_dir,VAR_8
svn_node_none,VAR_9
svn_wc_conflict_action_delete,VAR_10
svn_wc_conflict_reason_edited,VAR_11
svn_wc_delete4,FUNC_14
svn_wc_get_default_ignores,FUNC_15
svn_wc_notify_update_shadowed_delete,VAR_12
svn_wc_prop_list2,FUNC_16
svn_wc_walk_status,FUNC_17
verify_touched_by_del_check,VAR_13
merge_dir_deleted,FUNC_18
relpath,VAR_14
left_source,VAR_15
left_props,VAR_16
dir_baton,VAR_17
processor,VAR_18
scratch_pool,VAR_19
merge_b,VAR_20
db,VAR_21
local_abspath,VAR_22
same,VAR_23
working_props,VAR_24
delb,VAR_25
ignores,VAR_26
err,VAR_27
err,VAR_28
