SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN_PROP_EOL_STYLE,VAR_1
SVN_PROP_KEYWORDS,VAR_2
apr_psprintf,FUNC_1
svn_hash_gets,FUNC_2
svn_path_url_add_component2,FUNC_3
svn_subst_build_keywords3,FUNC_4
svn_subst_eol_style_from_value,FUNC_5
svn_wc__node_get_changed_info,FUNC_6
svn_wc__node_get_repos_info,FUNC_7
svn_wc_prop_list2,FUNC_8
obtain_eol_and_keywords_for_file,FUNC_9
keywords,VAR_3
eol_style,VAR_4
eol_str,VAR_5
wc_ctx,VAR_6
local_abspath,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
props,VAR_10
keywords_val,VAR_11
eol_style_val,VAR_12
changed_rev,VAR_13
changed_date,VAR_14
rev_str,VAR_15
author,VAR_16
url,VAR_17
repos_root_url,VAR_18
repos_relpath,VAR_19
