FALSE,VAR_0
SVN_ERR_CEASE_INVOCATION,VAR_1
SVN_ERR_FS_NOT_FOUND,VAR_2
SVN_INVALID_REVNUM,VAR_3
SVN_NO_ERROR,VAR_4
SVN_PROP_REVISION_AUTHOR,VAR_5
TRUE,VAR_6
_,FUNC_0
apr_hash_first,FUNC_1
apr_hash_get,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
apr_pstrdup,FUNC_6
find_yca,FUNC_7
map_deleted_path_to_move,FUNC_8
rev_below,FUNC_9
stub1,FUNC_10
svn_error_clear,FUNC_11
svn_error_create,FUNC_12
svn_error_trace,FUNC_13
svn_hash_gets,FUNC_14
svn_node_none,VAR_7
svn_path_compare_paths,FUNC_15
svn_pool_clear,FUNC_16
svn_pool_create,FUNC_17
svn_pool_destroy,FUNC_18
svn_relpath_join,FUNC_19
svn_relpath_skip_ancestor,FUNC_20
svn_wc_create_notify,FUNC_21
svn_wc_notify_tree_conflict_details_progress,VAR_8
find_deleted_rev,FUNC_22
baton,VAR_9
log_entry,VAR_10
scratch_pool,VAR_11
b,VAR_12
hi,VAR_13
iterpool,VAR_14
deleted_node_found,VAR_15
replacing_node_kind,VAR_16
notify,VAR_17
changed_path,VAR_18
log_item,VAR_19
yca_loc,VAR_20
err,VAR_21
moves,VAR_22
move,VAR_23
relpath,VAR_24
author,VAR_25
