SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_PROP_MERGEINFO,VAR_1
TRUE,VAR_2
should_elide_mergeinfo,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
svn_depth_empty,VAR_3
svn_dirent_is_absolute,FUNC_5
svn_wc_create_notify,FUNC_6
svn_wc_notify_merge_elide_info,VAR_4
svn_wc_notify_state_changed,VAR_5
svn_wc_notify_update_update,VAR_6
svn_wc_prop_set4,FUNC_7
elide_mergeinfo,FUNC_8
parent_mergeinfo,VAR_7
child_mergeinfo,VAR_8
local_abspath,VAR_9
ctx,VAR_10
scratch_pool,VAR_11
elides,VAR_12
notify,VAR_13
