FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
create_missing_parents,FUNC_1
svn_dirent_dirname,FUNC_2
svn_io_check_path,FUNC_3
svn_io_remove_file2,FUNC_4
svn_io_set_file_executable,FUNC_5
svn_node_dir,VAR_3
svn_node_file,VAR_4
svn_node_none,VAR_5
svn_stream_copy3,FUNC_6
svn_stream_open_readonly,FUNC_7
svn_stream_puts,FUNC_8
svn_subst_copy_and_translate4,FUNC_9
svn_subst_create_specialfile,FUNC_10
svn_subst_eol_style_fixed,VAR_6
svn_subst_eol_style_native,VAR_7
svn_wc__move2,FUNC_11
svn_wc_add_from_disk3,FUNC_12
svn_wc_delete4,FUNC_13
svn_wc_read_kind2,FUNC_14
install_patched_target,FUNC_15
target,VAR_8
abs_wc_path,VAR_9
ctx,VAR_10
dry_run,VAR_11
targets_info,VAR_12
pool,VAR_13
parent_db_kind,VAR_14
parent_abspath,VAR_15
disk_kind,VAR_16
wc_kind,VAR_17
stream,VAR_18
patched_stream,VAR_19
repair_eol,VAR_20
