FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_count,FUNC_1
apr_pstrdup,FUNC_2
svn_hash_gets,FUNC_3
svn_mergeinfo__add_suffix_to_mergeinfo,FUNC_4
svn_mergeinfo__equals,FUNC_5
svn_mergeinfo_intersect2,FUNC_6
svn_relpath_basename,FUNC_7
svn_relpath_dirname,FUNC_8
svn_relpath_join,FUNC_9
mergeinfo_in_catalog,FUNC_10
in_catalog,VAR_3
cat_key_path,VAR_4
repos_rel_path,VAR_5
mergeinfo,VAR_6
catalog,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
walk_path,VAR_10
path,VAR_11
mergeinfo_in_cat,VAR_12
