FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_array_make,FUNC_1
ensure_implicit_mergeinfo,FUNC_2
pool,VAR_3
svn_hash_gets,FUNC_3
svn_rangelist__initialize,FUNC_4
svn_rangelist_diff,FUNC_5
svn_rangelist_dup,FUNC_6
svn_rangelist_intersect,FUNC_7
svn_rangelist_merge2,FUNC_8
svn_rangelist_remove,FUNC_9
svn_rangelist_reverse,FUNC_10
filter_merged_revisions,FUNC_11
parent,VAR_4
child,VAR_5
mergeinfo_path,VAR_6
target_rangelist,VAR_7
revision1,VAR_8
revision2,VAR_9
child_inherits_implicit,VAR_10
ra_session,VAR_11
ctx,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
requested_rangelist,VAR_15
target_implicit_rangelist,VAR_16
explicit_rangelist,VAR_17
added_rangelist,VAR_18
deleted_rangelist,VAR_19
implicit_rangelist,VAR_20
