FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
dir_add,VAR_3
dir_change_prop,VAR_4
dir_close,VAR_5
edit_close,VAR_6
edit_open,VAR_7
file_add,VAR_8
file_change_prop,VAR_9
file_close,VAR_10
file_textdelta,VAR_11
stub1,FUNC_1
stub2,FUNC_2
svn_delta_default_editor,FUNC_3
svn_delta_get_cancellation_editor,FUNC_4
svn_depth_infinity,VAR_12
svn_ra_do_update3,FUNC_5
copy_foreign_dir,FUNC_6
ra_session,VAR_13
location,VAR_14
wc_ctx,VAR_15
dst_abspath,VAR_16
depth,VAR_17
notify_func,VAR_18
notify_baton,VAR_19
cancel_func,VAR_20
cancel_baton,VAR_21
scratch_pool,VAR_22
eb,VAR_23
editor,VAR_24
wrapped_editor,VAR_25
wrapped_baton,VAR_26
reporter,VAR_27
reporter_baton,VAR_28
