FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_make,FUNC_1
filter_props,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
svn_client__open_ra_session_internal,FUNC_5
svn_client_conflict_get_incoming_new_repos_location,FUNC_6
svn_client_conflict_get_local_abspath,FUNC_7
svn_client_conflict_get_repos_info,FUNC_8
svn_client_conflict_option_get_id,FUNC_9
svn_error_compose_create,FUNC_10
svn_io_file_del_on_pool_cleanup,VAR_3
svn_io_file_flush,FUNC_11
svn_io_open_unique_file3,FUNC_12
svn_io_sleep_for_timestamps,FUNC_13
svn_node_file,VAR_4
svn_path_url_add_component2,FUNC_14
svn_prop_diffs,FUNC_15
svn_ra_get_file,FUNC_16
svn_stream_close,FUNC_17
svn_stream_from_aprfile2,FUNC_18
svn_wc__acquire_write_lock_for_resolve,FUNC_19
svn_wc__del_tree_conflict,FUNC_20
svn_wc__get_tmpdir,FUNC_21
svn_wc__release_write_lock,FUNC_22
svn_wc_create_notify,FUNC_23
svn_wc_merge5,FUNC_24
svn_wc_merge_conflict,VAR_5
svn_wc_notify_resolved_tree,VAR_6
svn_wc_notify_state_conflicted,VAR_7
svn_wc_notify_state_merged,VAR_8
svn_wc_notify_update_update,VAR_9
resolve_merge_incoming_added_file_text_merge,FUNC_25
option,VAR_10
conflict,VAR_11
ctx,VAR_12
scratch_pool,VAR_13
ra_session,VAR_14
url,VAR_15
corrected_url,VAR_16
repos_root_url,VAR_17
wc_tmpdir,VAR_18
incoming_new_repos_relpath,VAR_19
incoming_new_pegrev,VAR_20
local_abspath,VAR_21
lock_abspath,VAR_22
merge_content_outcome,VAR_23
merge_props_outcome,VAR_24
incoming_new_file,VAR_25
incoming_new_tmp_abspath,VAR_26
empty_file_abspath,VAR_27
incoming_new_stream,VAR_28
incoming_new_props,VAR_29
propdiffs,VAR_30
err,VAR_31
notify,VAR_32
