SVN_ERR_FS_NOT_FOUND,VAR_0
SVN_NO_ERROR,VAR_1
find_yca,FUNC_0
svn_error_clear,FUNC_1
svn_error_trace,FUNC_2
svn_path_component_count,FUNC_3
svn_pool_clear,FUNC_4
svn_pool_create,FUNC_5
svn_pool_destroy,FUNC_6
svn_relpath_dirname,FUNC_7
find_nearest_yca,FUNC_8
yca_locp,VAR_2
repos_relpath1,VAR_3
peg_rev1,VAR_4
repos_relpath2,VAR_5
peg_rev2,VAR_6
repos_root_url,VAR_7
repos_uuid,VAR_8
ra_session,VAR_9
ctx,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
yca_loc,VAR_13
err,VAR_14
iterpool,VAR_15
p1,VAR_16
p2,VAR_17
c1,VAR_18
c2,VAR_19
