SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
copy_lines_to_target,FUNC_1
reject_hunk,FUNC_2
seek_to_line,FUNC_3
strlen,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
svn_diff_hunk_get_modified_length,FUNC_7
svn_diff_hunk_get_original_length,FUNC_8
svn_diff_hunk_readline_modified_text,FUNC_9
svn_diff_hunk_reset_modified_text,FUNC_10
svn_node_file,VAR_2
svn_pool_clear,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
svn_subst_eol_style_none,VAR_3
apply_hunk,FUNC_14
target,VAR_4
content,VAR_5
hi,VAR_6
prop_name,VAR_7
pool,VAR_8
lines_read,VAR_9
eof,VAR_10
iterpool,VAR_11
fuzz,VAR_12
line,VAR_13
hunk_line,VAR_14
eol_str,VAR_15
len,VAR_16
