FALSE,VAR_0
SVN_CLIENT__REVKIND_IS_LOCAL_TO_WC,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_CLIENT_IS_DIRECTORY,VAR_1
SVN_ERR_FS_NOT_FILE,VAR_2
SVN_NO_ERROR,VAR_3
SVN_PROP_ENTRY_COMMITTED_DATE,VAR_4
SVN_PROP_ENTRY_COMMITTED_REV,VAR_5
SVN_PROP_ENTRY_LAST_AUTHOR,VAR_6
SVN_PROP_EOL_STYLE,VAR_7
SVN_PROP_KEYWORDS,VAR_8
TRUE,VAR_9
_,FUNC_2
apr_hash_first,FUNC_3
apr_hash_next,FUNC_4
apr_hash_set,FUNC_5
apr_hash_this,FUNC_6
svn_cl__rev_default_to_head_or_base,FUNC_7
svn_cl__rev_default_to_head_or_working,FUNC_8
svn_cl__rev_default_to_peg,FUNC_9
svn_client__get_normalized_stream,FUNC_10
svn_client__ra_session_from_path2,FUNC_11
svn_dirent_get_absolute,FUNC_12
svn_error_createf,FUNC_13
svn_error_trace,FUNC_14
svn_hash_gets,FUNC_15
svn_opt_revision_unspecified,VAR_10
svn_path_is_url,FUNC_16
svn_ra_get_file,FUNC_17
svn_ra_get_repos_root2,FUNC_18
svn_stream_close,FUNC_19
svn_stream_copy3,FUNC_20
svn_stream_disown,FUNC_21
svn_subst_build_keywords3,FUNC_22
svn_subst_eol_style_from_value,FUNC_23
svn_subst_eol_style_none,VAR_11
svn_subst_stream_translated,FUNC_24
svn_time_from_cstring,FUNC_25
svn_wc_is_normal_prop,FUNC_26
svn_wc_prop_list2,FUNC_27
svn_client_cat3,FUNC_28
returned_props,VAR_12
out,VAR_13
path_or_url,VAR_14
peg_revision,VAR_15
revision,VAR_16
expand_keywords,VAR_17
ctx,VAR_18
result_pool,VAR_19
scratch_pool,VAR_20
ra_session,VAR_21
loc,VAR_22
eol_style,VAR_23
keywords,VAR_24
props,VAR_25
repos_root_url,VAR_26
output,VAR_27
err,VAR_28
local_abspath,VAR_29
normal_stream,VAR_30
eol,VAR_31
eol_str,VAR_32
kw,VAR_33
cmt_rev,VAR_34
cmt_date,VAR_35
cmt_author,VAR_36
when,VAR_37
hi,VAR_38
key,VAR_39
klen,VAR_40
