FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_1
apr_hash_make,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
apr_palloc,FUNC_6
read_logmsg_from_patch,FUNC_7
shelf_name_from_filename,FUNC_8
svn_dirent_join,FUNC_9
svn_error_clear,FUNC_10
svn_hash_sets,FUNC_11
svn_io_get_dirents3,FUNC_12
svn_node_file,VAR_2
svn_wc__get_shelves_dir,FUNC_13
svn_client_shelves_list,FUNC_14
shelved_patch_infos,VAR_3
local_abspath,VAR_4
ctx,VAR_5
result_pool,VAR_6
scratch_pool,VAR_7
shelves_dir,VAR_8
dirents,VAR_9
hi,VAR_10
filename,VAR_11
dirent,VAR_12
name,VAR_13
info,VAR_14
