SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
handle_tree_conflict_resolution_failure,FUNC_1
stub1,FUNC_2
svn_client_conflict_get,FUNC_3
svn_client_conflict_get_conflicted,FUNC_4
svn_client_conflict_option_postpone,VAR_2
svn_client_conflict_option_unspecified,VAR_3
svn_client_conflict_tree_get_resolution,FUNC_5
svn_error_trace,FUNC_6
conflict_status_walker,FUNC_7
baton,VAR_4
local_abspath,VAR_5
status,VAR_6
scratch_pool,VAR_7
cswb,VAR_8
conflict,VAR_9
err,VAR_10
tree_conflicted,VAR_11
resolution,VAR_12
