FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
strcmp,FUNC_1
svn_client__get_repos_mergeinfo_catalog,FUNC_2
svn_client__get_wc_or_repos_mergeinfo_catalog,FUNC_3
svn_client__ra_session_from_path2,FUNC_4
svn_client__resolve_rev_and_url,FUNC_5
svn_client__wc_node_get_origin,FUNC_6
svn_dirent_get_absolute,FUNC_7
svn_mergeinfo_inherited,VAR_3
svn_path_is_url,FUNC_8
svn_ra_get_repos_root2,FUNC_9
svn_ra_reparent,FUNC_10
get_mergeinfo,FUNC_11
mergeinfo_catalog,VAR_4
repos_root,VAR_5
path_or_url,VAR_6
peg_revision,VAR_7
include_descendants,VAR_8
ignore_invalid_mergeinfo,VAR_9
ctx,VAR_10
ra_session,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
local_abspath,VAR_14
use_url,VAR_15
peg_loc,VAR_16
origin,VAR_17
