SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
strcmp,FUNC_1
svn_client__calc_youngest_common_ancestor,FUNC_2
svn_client__get_history_as_mergeinfo,FUNC_3
svn_client_open_ra_session2,FUNC_4
svn_pool_create,FUNC_5
svn_pool_destroy,FUNC_6
svn_client__get_youngest_common_ancestor,FUNC_7
ancestor_p,VAR_2
loc1,VAR_3
loc2,VAR_4
session,VAR_5
ctx,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
sesspool,VAR_9
history1,VAR_10
history2,VAR_11
has_rev_zero_history1,VAR_12
has_rev_zero_history2,VAR_13
