FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_INCORRECT_PARAMS,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
do_merge,FUNC_2
ensure_ra_session_url,FUNC_3
find_reintegrate_merge,FUNC_4
merge_cousins_and_supplement_mergeinfo,FUNC_5
normalize_merge_sources_internal,FUNC_6
open_target_wc,FUNC_7
svn_depth_unknown,VAR_4
svn_error_create,FUNC_8
svn_io_sleep_for_timestamps,FUNC_9
svn_rangelist__initialize,FUNC_10
do_automatic_merge_locked,FUNC_11
conflict_report,VAR_5
merge,VAR_6
target_abspath,VAR_7
depth,VAR_8
diff_ignore_ancestry,VAR_9
force_delete,VAR_10
record_only,VAR_11
dry_run,VAR_12
merge_options,VAR_13
ctx,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
target,VAR_17
reintegrate_like,VAR_18
use_sleep,VAR_19
err,VAR_20
source,VAR_21
base_ra_session,VAR_22
right_ra_session,VAR_23
target_ra_session,VAR_24
source2,VAR_25
merge_sources,VAR_26
ra_session,VAR_27
