FALSE,VAR_0
SVN_DEPTH_IS_RECURSIVE,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_ENTRY_MISSING_URL,VAR_1
SVN_ERR_ILLEGAL_TARGET,VAR_2
SVN_ERR_WC_MISSING,VAR_3
SVN_ERR_WC_NOT_WORKING_COPY,VAR_4
SVN_INVALID_REVNUM,VAR_5
SVN_NO_ERROR,VAR_6
SVN_RA_CAPABILITY_DEPTH,VAR_7
TRUE,VAR_8
_,FUNC_2
apr_pstrdup,FUNC_3
do_external_status,FUNC_4
lock_fetch_reporter,VAR_9
stub1,FUNC_5
stub2,FUNC_6
svn_client__get_revision_number,FUNC_7
svn_client__open_ra_session_internal,FUNC_8
svn_client_url_from_path2,FUNC_9
svn_depth_empty,VAR_10
svn_depth_files,VAR_11
svn_depth_infinity,VAR_12
svn_depth_unknown,VAR_13
svn_dirent_basename,FUNC_10
svn_dirent_dirname,FUNC_11
svn_dirent_get_absolute,FUNC_12
svn_dirent_is_absolute,FUNC_13
svn_dirent_local_style,FUNC_14
svn_error_clear,FUNC_15
svn_error_createf,FUNC_16
svn_hash_from_cstring_keys,FUNC_17
svn_node_dir,VAR_14
svn_node_file,VAR_15
svn_node_none,VAR_16
svn_opt_revision_head,VAR_17
svn_path_is_url,FUNC_18
svn_ra_check_path,FUNC_19
svn_ra_do_status2,FUNC_20
svn_ra_has_capability,FUNC_21
svn_wc__externals_defined_below,FUNC_22
svn_wc__get_status_editor,FUNC_23
svn_wc__node_is_added,FUNC_24
svn_wc_crawl_revisions5,FUNC_25
svn_wc_create_notify,FUNC_26
svn_wc_get_default_ignores,FUNC_27
svn_wc_notify_status_completed,VAR_18
svn_wc_read_kind2,FUNC_28
svn_wc_walk_status,FUNC_29
tweak_status,VAR_19
svn_client_status6,FUNC_30
result_rev,VAR_20
ctx,VAR_21
path,VAR_22
revision,VAR_23
depth,VAR_24
get_all,VAR_25
check_out_of_date,VAR_26
check_working_copy,VAR_27
no_ignore,VAR_28
ignore_externals,VAR_29
depth_as_sticky,VAR_30
changelists,VAR_31
status_func,VAR_32
status_baton,VAR_33
pool,VAR_34
sb,VAR_35
dir,VAR_36
dir_abspath,VAR_37
target_abspath,VAR_38
target_basename,VAR_39
ignores,VAR_40
err,VAR_41
changelist_hash,VAR_42
kind,VAR_43
ra_session,VAR_44
URL,VAR_45
kind,VAR_46
server_supports_depth,VAR_47
editor,VAR_48
edit_baton,VAR_49
set_locks_baton,VAR_50
edit_revision,VAR_51
added,VAR_52
revnum,VAR_53
rb,VAR_54
status_depth,VAR_55
notify,VAR_56
external_map,VAR_57
