FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_hash_this_val,FUNC_4
list_external_items,FUNC_5
svn_pool_clear,FUNC_6
svn_pool_create,FUNC_7
svn_pool_destroy,FUNC_8
svn_wc_parse_externals_description3,FUNC_9
list_externals,FUNC_10
externals,VAR_2
patterns,VAR_3
depth,VAR_4
dirent_fields,VAR_5
fetch_locks,VAR_6
list_func,VAR_7
baton,VAR_8
ctx,VAR_9
scratch_pool,VAR_10
iterpool,VAR_11
hi,VAR_12
externals_parent_url,VAR_13
externals_desc,VAR_14
external_items,VAR_15
