SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_array_make,FUNC_1
apr_hash_make,FUNC_2
apr_pcalloc,FUNC_3
apr_pstrdup,FUNC_4
readline_prop,VAR_1
seek_prop,VAR_2
svn_node_none,VAR_3
svn_stringbuf_create_empty,FUNC_5
svn_subst_eol_style_none,VAR_4
svn_wc_prop_get2,FUNC_6
tell_prop,VAR_5
write_prop,VAR_6
init_prop_target,FUNC_7
prop_target,VAR_7
target,VAR_8
prop_name,VAR_9
operation,VAR_10
wc_ctx,VAR_11
local_abspath,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
new_prop_target,VAR_15
content,VAR_16
value,VAR_17
prop_read_baton,VAR_18
