FALSE,VAR_0
SVN_ERR,FUNC_0
apr_pstrdup,FUNC_1
diff_prepare_repos_repos,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
svn_client__get_diff_editor2,FUNC_5
svn_depth_infinity,VAR_1
svn_diff__tree_processor_filter_create,FUNC_6
svn_diff__tree_processor_reverse_create,FUNC_7
svn_dirent_dirname,FUNC_8
svn_error_trace,FUNC_9
svn_node_dir,VAR_2
svn_node_file,VAR_3
svn_node_none,VAR_4
svn_path_is_url,FUNC_10
svn_ra__dup_session,FUNC_11
svn_ra_do_diff3,FUNC_12
svn_ra_get_repos_root2,FUNC_13
svn_ra_get_session_url,FUNC_14
svn_uri_skip_ancestor,FUNC_15
diff_repos_repos,FUNC_16
root_relpath,VAR_5
root_is_dir,VAR_6
ddi,VAR_7
path_or_url1,VAR_8
path_or_url2,VAR_9
revision1,VAR_10
revision2,VAR_11
peg_revision,VAR_12
depth,VAR_13
ignore_ancestry,VAR_14
text_deltas,VAR_15
diff_processor,VAR_16
ctx,VAR_17
result_pool,VAR_18
scratch_pool,VAR_19
extra_ra_session,VAR_20
reporter,VAR_21
reporter_baton,VAR_22
diff_editor,VAR_23
diff_edit_baton,VAR_24
url1,VAR_25
url2,VAR_26
rev1,VAR_27
rev2,VAR_28
kind1,VAR_29
kind2,VAR_30
anchor1,VAR_31
anchor2,VAR_32
target1,VAR_33
target2,VAR_34
ra_session,VAR_35
str_tmp,VAR_36
rev_tmp,VAR_37
repos_root_url,VAR_38
session_url,VAR_39
