FALSE,VAR_0
OP_ADD_FILE,VAR_1
OP_OPEN_FILE,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_FS_NOT_FILE,VAR_3
SVN_ERR_ILLEGAL_TARGET,VAR_4
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
_,FUNC_2
mtcc_op_find,FUNC_3
svn_checksum_dup,FUNC_4
svn_client__mtcc_check_path,FUNC_5
svn_error_createf,FUNC_6
svn_node_file,VAR_7
svn_relpath_is_canonical,FUNC_7
svn_client__mtcc_add_update_file,FUNC_8
relpath,VAR_8
src_stream,VAR_9
src_checksum,VAR_10
base_stream,VAR_11
base_checksum,VAR_12
mtcc,VAR_13
scratch_pool,VAR_14
op,VAR_15
created,VAR_16
kind,VAR_17
