SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
get_filtered_children,FUNC_1
import_children,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
svn_node_dir,VAR_3
svn_path_check_valid,FUNC_6
svn_wc_create_notify,FUNC_7
svn_wc_notify_commit_added,VAR_4
svn_wc_notify_lock_state_inapplicable,VAR_5
svn_wc_notify_state_inapplicable,VAR_6
import_dir,FUNC_8
editor,VAR_7
dir_baton,VAR_8
local_abspath,VAR_9
edit_path,VAR_10
depth,VAR_11
excludes,VAR_12
global_ignores,VAR_13
no_ignore,VAR_14
no_autoprops,VAR_15
ignore_unknown_node_types,VAR_16
filter_callback,VAR_17
filter_baton,VAR_18
import_ctx,VAR_19
ctx,VAR_20
pool,VAR_21
dirents,VAR_22
this_dir_baton,VAR_23
notify,VAR_24
