SVN_ERR,FUNC_0
SVN_ERR_CEASE_INVOCATION,VAR_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_array_make,FUNC_2
svn_client__mergeinfo_log,FUNC_3
svn_depth_infinity,VAR_3
svn_error_clear,FUNC_4
svn_error_compose_create,FUNC_5
svn_error_trace,FUNC_6
svn_ra_get_session_url,FUNC_7
svn_ra_reparent,FUNC_8
short_circuit_mergeinfo_log,FUNC_9
target_mergeinfo_cat,VAR_4
finding_merged,VAR_5
target_path_or_url,VAR_6
target_peg_revision,VAR_7
source_path_or_url,VAR_8
source_peg_revision,VAR_9
source_start_revision,VAR_10
source_end_revision,VAR_11
receiver,VAR_12
revision,VAR_13
ctx,VAR_14
ra_session,VAR_15
result_pool,VAR_16
scratch_pool,VAR_17
revprops,VAR_18
err,VAR_19
session_url,VAR_20
