SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_ILLEGAL_TARGET,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_2
append_basename_if_dir,FUNC_3
apr_hash_first,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
apr_hash_this_val,FUNC_7
apr_pcalloc,FUNC_8
change_file_prop,FUNC_9
close_file,FUNC_10
svn_dirent_dirname,FUNC_11
svn_dirent_local_style,FUNC_12
svn_error_createf,FUNC_13
svn_io_check_path,FUNC_14
svn_io_file_del_none,VAR_3
svn_node_dir,VAR_4
svn_node_file,VAR_5
svn_node_unknown,VAR_6
svn_path_is_empty,FUNC_15
svn_path_is_url,FUNC_16
svn_ra_get_file,FUNC_17
svn_stream_open_unique,FUNC_18
svn_uri_basename,FUNC_19
export_file,FUNC_20
from_url,VAR_7
to_path,VAR_8
eb,VAR_9
loc,VAR_10
ra_session,VAR_11
overwrite,VAR_12
scratch_pool,VAR_13
props,VAR_14
hi,VAR_15
fb,VAR_16
to_kind,VAR_17
propname,VAR_18
propval,VAR_19
