FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ILLEGAL_TARGET,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
apr_hash_count,FUNC_2
apr_hash_first,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this_key,FUNC_5
fetch_repos_info,VAR_3
stub1,FUNC_6
svn_dirent_get_absolute,FUNC_7
svn_error_clear,FUNC_8
svn_error_createf,FUNC_9
svn_node_dir,VAR_4
svn_path_is_url,FUNC_10
svn_pool_clear,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
svn_wc__externals_defined_below,FUNC_14
svn_wc__read_external_info,FUNC_15
svn_wc_create_notify,FUNC_16
svn_wc_notify_failed_external,VAR_5
svn_wc_upgrade,FUNC_17
upgrade_externals_from_properties,FUNC_18
svn_client_upgrade,FUNC_19
path,VAR_6
ctx,VAR_7
scratch_pool,VAR_8
local_abspath,VAR_9
externals,VAR_10
info_baton,VAR_11
iterpool,VAR_12
hi,VAR_13
ext_abspath,VAR_14
kind,VAR_15
err,VAR_16
notify,VAR_17
