FALSE,VAR_0
SVN_DIRENT_KIND,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_NODE_UNKNOWN_KIND,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_1
apr_hash_count,FUNC_2
apr_hash_first,FUNC_3
apr_hash_next,FUNC_4
apr_hash_set,FUNC_5
apr_hash_this_key,FUNC_6
apr_hash_this_key_len,FUNC_7
apr_hash_this_val,FUNC_8
call_receiver,FUNC_9
svn_client__iprop_relpaths_to_urls,FUNC_10
svn_depth_empty,VAR_5
svn_depth_files,VAR_6
svn_depth_immediates,VAR_7
svn_error_createf,FUNC_11
svn_node_dir,VAR_8
svn_node_file,VAR_9
svn_path_url_add_component2,FUNC_12
svn_pool_clear,FUNC_13
svn_pool_create,FUNC_14
svn_pool_destroy,FUNC_15
svn_prop_regular_kind,VAR_10
svn_property_kind2,FUNC_16
svn_ra_get_dir2,FUNC_17
svn_ra_get_file,FUNC_18
svn_ra_get_inherited_props,FUNC_19
svn_ra_get_repos_root2,FUNC_20
svn_relpath_join,FUNC_21
remote_proplist,FUNC_22
target_prefix,VAR_11
target_relative,VAR_12
kind,VAR_13
revnum,VAR_14
ra_session,VAR_15
get_explicit_props,VAR_16
get_target_inherited_props,VAR_17
depth,VAR_18
receiver,VAR_19
receiver_baton,VAR_20
cancel_func,VAR_21
cancel_baton,VAR_22
scratch_pool,VAR_23
dirents,VAR_24
prop_hash,VAR_25
hi,VAR_26
target_full_url,VAR_27
inherited_props,VAR_28
repos_root_url,VAR_29
name,VAR_30
klen,VAR_31
prop_kind,VAR_32
iterpool,VAR_33
this_name,VAR_34
this_ent,VAR_35
new_target_relative,VAR_36
depth_below_here,VAR_37
