FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_1
find_added_rev,VAR_5
merge_newly_added_dir,FUNC_2
notification_adjust_func,FUNC_3
rev_below,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
svn_client__checkout_internal,FUNC_7
svn_client__open_ra_session_internal,FUNC_8
svn_client_conflict_get_incoming_new_repos_location,FUNC_9
svn_client_conflict_get_local_abspath,FUNC_10
svn_client_conflict_get_repos_info,FUNC_11
svn_client_conflict_option_get_id,FUNC_12
svn_depth_infinity,VAR_6
svn_dirent_dirname,FUNC_13
svn_error_compose_create,FUNC_14
svn_error_createf,FUNC_15
svn_io_file_del_on_close,VAR_7
svn_io_file_rename2,FUNC_16
svn_io_open_unique_file3,FUNC_17
svn_io_sleep_for_timestamps,FUNC_18
svn_node_dir,VAR_8
svn_opt_revision_number,VAR_9
svn_path_url_add_component2,FUNC_19
svn_ra_get_location_segments,FUNC_20
svn_ra_reparent,FUNC_21
svn_relpath_dirname,FUNC_22
svn_wc__acquire_write_lock,FUNC_23
svn_wc__acquire_write_lock_for_resolve,FUNC_24
svn_wc__del_tree_conflict,FUNC_25
svn_wc__get_tmpdir,FUNC_26
svn_wc__node_get_base,FUNC_27
svn_wc__release_write_lock,FUNC_28
svn_wc_copy3,FUNC_29
svn_wc_create_notify,FUNC_30
svn_wc_delete4,FUNC_31
svn_wc_notify_add,VAR_10
svn_wc_notify_resolved_tree,VAR_11
svn_wc_remove_from_revision_control2,FUNC_32
merge_incoming_added_dir_replace,FUNC_33
option,VAR_12
conflict,VAR_13
ctx,VAR_14
merge_dirs,VAR_15
scratch_pool,VAR_16
ra_session,VAR_17
url,VAR_18
corrected_url,VAR_19
repos_root_url,VAR_20
incoming_new_repos_relpath,VAR_21
incoming_new_pegrev,VAR_22
local_abspath,VAR_23
lock_abspath,VAR_24
tmpdir_abspath,VAR_25
tmp_abspath,VAR_26
err,VAR_27
copy_src_revnum,VAR_28
copy_src_peg_revision,VAR_29
timestamp_sleep,VAR_30
old_notify_func2,VAR_31
old_notify_baton2,VAR_32
nb,VAR_33
notify,VAR_34
base_revision,VAR_35
base_repos_relpath,VAR_36
b,VAR_37
notify,VAR_38
