FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_WC__CALL_WITH_WRITE_LOCK,FUNC_1
TRUE,VAR_2
cleanup_status_walk,VAR_3
svn_depth_infinity,VAR_4
svn_io_sleep_for_timestamps,FUNC_2
svn_wc_cleanup4,FUNC_3
svn_wc_get_default_ignores,FUNC_4
svn_wc_walk_status,FUNC_5
do_cleanup,FUNC_6
local_abspath,VAR_5
break_locks,VAR_6
fix_timestamps,VAR_7
clear_dav_cache,VAR_8
vacuum_pristines,VAR_9
remove_unversioned_items,VAR_10
remove_ignored_items,VAR_11
include_externals,VAR_12
ctx,VAR_13
scratch_pool,VAR_14
b,VAR_15
ignores,VAR_16
