FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_hash_count,FUNC_1
filter_props,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
svn_client__ensure_ra_session_url,FUNC_5
svn_client__open_ra_session_internal,FUNC_6
svn_client_conflict_get_incoming_new_repos_location,FUNC_7
svn_client_conflict_get_incoming_old_repos_location,FUNC_8
svn_client_conflict_get_repos_info,FUNC_9
svn_client_conflict_option_get_id,FUNC_10
svn_dirent_get_longest_ancestor,FUNC_11
svn_error_compose_create,FUNC_12
svn_error_trace,FUNC_13
svn_io_file_del_on_pool_cleanup,VAR_2
svn_io_sleep_for_timestamps,FUNC_14
svn_node_file,VAR_3
svn_path_url_add_component2,FUNC_15
svn_prop_diffs,FUNC_16
svn_ra_get_file,FUNC_17
svn_stream_close,FUNC_18
svn_stream_open_unique,FUNC_19
svn_wc__acquire_write_lock_for_resolve,FUNC_20
svn_wc__del_tree_conflict,FUNC_21
svn_wc__get_tmpdir,FUNC_22
svn_wc__release_write_lock,FUNC_23
svn_wc_create_notify,FUNC_24
svn_wc_merge5,FUNC_25
svn_wc_merge_conflict,VAR_4
svn_wc_notify_resolved_tree,VAR_5
svn_wc_notify_state_conflicted,VAR_6
svn_wc_notify_state_merged,VAR_7
svn_wc_notify_update_update,VAR_8
resolve_local_move_file_merge,FUNC_26
option,VAR_9
conflict,VAR_10
ctx,VAR_11
scratch_pool,VAR_12
lock_abspath,VAR_13
err,VAR_14
repos_root_url,VAR_15
incoming_old_repos_relpath,VAR_16
incoming_old_pegrev,VAR_17
incoming_new_repos_relpath,VAR_18
incoming_new_pegrev,VAR_19
wc_tmpdir,VAR_20
ancestor_tmp_abspath,VAR_21
incoming_tmp_abspath,VAR_22
ancestor_props,VAR_23
incoming_props,VAR_24
stream,VAR_25
url,VAR_26
corrected_url,VAR_27
old_session_url,VAR_28
ra_session,VAR_29
merge_content_outcome,VAR_30
merge_props_outcome,VAR_31
propdiffs,VAR_32
details,VAR_33
notify,VAR_34
