SVN_NO_ERROR,VAR_0
_,FUNC_0
add_resolution_option,FUNC_1
resolve_update_raise_moved_away,VAR_1
svn_client_conflict_get_incoming_change,FUNC_2
svn_client_conflict_get_local_change,FUNC_3
svn_client_conflict_get_operation,FUNC_4
svn_client_conflict_option_update_any_moved_away_children,VAR_2
svn_client_conflict_tree_get_victim_node_kind,FUNC_5
svn_node_dir,VAR_3
svn_wc_conflict_action_edit,VAR_4
svn_wc_conflict_reason_deleted,VAR_5
svn_wc_conflict_reason_replaced,VAR_6
svn_wc_operation_switch,VAR_7
svn_wc_operation_update,VAR_8
configure_option_update_raise_moved_away_children,FUNC_6
conflict,VAR_9
options,VAR_10
operation,VAR_11
incoming_change,VAR_12
local_change,VAR_13
victim_node_kind,VAR_14
