SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_array_make,FUNC_1
apr_hash_count,FUNC_2
apr_hash_first,FUNC_3
apr_hash_make,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
perform_obstruction_check,FUNC_7
svn_hash_sets,FUNC_8
svn_pool_clear,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_wc_notify_state_missing,VAR_1
svn_wc_notify_state_obstructed,VAR_2
update_wc_mergeinfo,FUNC_12
record_skips_in_mergeinfo,FUNC_13
mergeinfo_path,VAR_3
rangelist,VAR_4
is_rollback,VAR_5
merge_b,VAR_6
scratch_pool,VAR_7
hi,VAR_8
merges,VAR_9
nbr_skips,VAR_10
iterpool,VAR_11
skipped_abspath,VAR_12
obstruction_state,VAR_13
