SVN_ERR_ASSERT,FUNC_0
SVN_ERR_CLIENT_INVALID_EXTERNALS_DESCRIPTION,VAR_0
SVN_NO_ERROR,VAR_1
SVN_PROP_EXTERNALS,VAR_2
SVN_VA_NULL,VAR_3
_,FUNC_1
apr_psprintf,FUNC_2
apr_pstrcat,FUNC_3
maybe_quote,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_createf,FUNC_6
svn_opt_revision_head,VAR_4
svn_opt_revision_number,VAR_5
svn_opt_revision_unspecified,VAR_6
make_external_description,FUNC_7
new_external_description,VAR_7
local_abspath_or_url,VAR_8
item,VAR_9
info,VAR_10
external_pegrev,VAR_11
pool,VAR_12
rev_str,VAR_13
peg_rev_str,VAR_14
