FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
find_reintegrate_merge,FUNC_1
merge_cousins_and_supplement_mergeinfo,FUNC_2
open_reintegrate_source_and_target,FUNC_3
svn_depth_infinity,VAR_3
svn_io_sleep_for_timestamps,FUNC_4
merge_reintegrate_locked,FUNC_5
conflict_report,VAR_4
source_path_or_url,VAR_5
source_peg_revision,VAR_6
target_abspath,VAR_7
diff_ignore_ancestry,VAR_8
dry_run,VAR_9
merge_options,VAR_10
ctx,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
target_ra_session,VAR_14
source_ra_session,VAR_15
target,VAR_16
source_loc,VAR_17
source,VAR_18
yc_ancestor,VAR_19
use_sleep,VAR_20
err,VAR_21
