SVN_ERR,FUNC_0
SVN_ERR_CLIENT_BAD_REVISION,VAR_0
SVN_ERR_ENTRY_NOT_FOUND,VAR_1
SVN_ERR_ILLEGAL_TARGET,VAR_2
SVN_ERR_RA_CANNOT_CREATE_SESSION,VAR_3
SVN_ERR_WC_NOT_WORKING_COPY,VAR_4
SVN_ERR_WC_PATH_NOT_FOUND,VAR_5
SVN_NO_ERROR,VAR_6
_,FUNC_1
strcmp,FUNC_2
svn_client_get_repos_root,FUNC_3
svn_dirent_get_absolute,FUNC_4
svn_error_clear,FUNC_5
svn_error_createf,FUNC_6
svn_error_trace,FUNC_7
svn_opt_parse_path,FUNC_8
svn_path_is_url,FUNC_9
check_root_url_of_target,FUNC_10
root_url,VAR_7
target,VAR_8
ctx,VAR_9
pool,VAR_10
err,VAR_11
tmp_root_url,VAR_12
truepath,VAR_13
opt_rev,VAR_14
