SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
_,FUNC_1
add_resolution_option,FUNC_2
apr_hash_count,FUNC_3
describe_incoming_move_merge_conflict_option,FUNC_4
resolve_incoming_move_dir_merge,VAR_1
svn_client_conflict_get_incoming_change,FUNC_5
svn_client_conflict_get_incoming_new_repos_location,FUNC_6
svn_client_conflict_get_incoming_old_repos_location,FUNC_7
svn_client_conflict_get_local_change,FUNC_8
svn_client_conflict_option_incoming_move_dir_merge,VAR_2
svn_client_conflict_tree_get_victim_node_kind,FUNC_9
svn_node_dir,VAR_3
svn_node_none,VAR_4
svn_wc_conflict_action_delete,VAR_5
svn_wc_conflict_reason_edited,VAR_6
configure_option_incoming_dir_merge,FUNC_10
conflict,VAR_7
ctx,VAR_8
options,VAR_9
scratch_pool,VAR_10
victim_node_kind,VAR_11
incoming_change,VAR_12
local_change,VAR_13
incoming_old_repos_relpath,VAR_14
incoming_old_pegrev,VAR_15
incoming_old_kind,VAR_16
incoming_new_repos_relpath,VAR_17
incoming_new_pegrev,VAR_18
incoming_new_kind,VAR_19
details,VAR_20
description,VAR_21
