FALSE,VAR_0
MTCC_UNMODIFIED,FUNC_0
OP_ADD_DIR,VAR_1
OP_ADD_FILE,VAR_2
OP_OPEN_DIR,VAR_3
OP_OPEN_FILE,VAR_4
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_ERR_FS_NOT_DIRECTORY,VAR_5
SVN_ERR_FS_NOT_FILE,VAR_6
SVN_ERR_FS_NOT_FOUND,VAR_7
SVN_ERR_MALFUNCTION,FUNC_3
SVN_NO_ERROR,VAR_8
SVN_PATH_IS_EMPTY,FUNC_4
TRUE,VAR_9
_,FUNC_5
mtcc_get_origin,FUNC_6
mtcc_op_find,FUNC_7
svn_error_createf,FUNC_8
svn_node_dir,VAR_10
svn_node_file,VAR_11
svn_node_none,VAR_12
svn_ra_check_path,FUNC_9
svn_relpath_is_canonical,FUNC_10
svn_client__mtcc_check_path,FUNC_11
kind,VAR_13
relpath,VAR_14
check_repository,VAR_15
mtcc,VAR_16
scratch_pool,VAR_17
origin_relpath,VAR_18
origin_rev,VAR_19
op,VAR_20
