FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_CLIENT_UNRELATED_RESOURCES,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
check_same_repos,FUNC_2
open_target_wc,FUNC_3
svn_client__ra_session_from_path2,FUNC_4
svn_client_open_ra_session2,FUNC_5
svn_dirent_local_style,FUNC_6
svn_error_createf,FUNC_7
open_reintegrate_source_and_target,FUNC_8
source_ra_session_p,VAR_4
source_loc_p,VAR_5
target_ra_session_p,VAR_6
target_p,VAR_7
source_path_or_url,VAR_8
source_peg_revision,VAR_9
target_abspath,VAR_10
ctx,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
source_loc,VAR_14
target,VAR_15
