SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
_,FUNC_1
add_resolution_option,FUNC_2
apr_array_make,FUNC_3
assert_prop_conflict,FUNC_4
resolve_postpone,VAR_1
resolve_prop_conflict,VAR_2
svn_client_conflict_option_base_text,VAR_3
svn_client_conflict_option_incoming_text,VAR_4
svn_client_conflict_option_incoming_text_where_conflicted,VAR_5
svn_client_conflict_option_merged_text,VAR_6
svn_client_conflict_option_postpone,VAR_7
svn_client_conflict_option_working_text,VAR_8
svn_client_conflict_option_working_text_where_conflicted,VAR_9
svn_client_conflict_prop_get_resolution_options,FUNC_5
options,VAR_10
conflict,VAR_11
ctx,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
