SVN_ERR,FUNC_0
SVN_ERR_ENTRY_MISSING_URL,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
svn_client__open_ra_session_internal,FUNC_2
svn_client__resolve_rev_and_url,FUNC_3
svn_client_url_from_path2,FUNC_4
svn_dirent_get_absolute,FUNC_5
svn_error_createf,FUNC_6
svn_path_is_url,FUNC_7
svn_ra_reparent,FUNC_8
svn_client__ra_session_from_path2,FUNC_9
ra_session_p,VAR_2
resolved_loc_p,VAR_3
path_or_url,VAR_4
base_dir_abspath,VAR_5
peg_revision,VAR_6
revision,VAR_7
ctx,VAR_8
pool,VAR_9
ra_session,VAR_10
initial_url,VAR_11
corrected_url,VAR_12
resolved_loc,VAR_13
wri_abspath,VAR_14
