CONFLICT_REASON_NONE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
alloc_and_store_path,FUNC_1
handle_pending_notifications,FUNC_2
make_conflict_versions,FUNC_3
mark_dir_edited,FUNC_4
prepare_merge_props_changed,FUNC_5
record_skip,FUNC_6
record_update_update,FUNC_7
svn_dirent_join,FUNC_8
svn_node_dir,VAR_2
svn_node_file,VAR_3
svn_wc_merge_props3,FUNC_9
svn_wc_notify_state_changed,VAR_4
svn_wc_notify_state_conflicted,VAR_5
svn_wc_notify_state_inapplicable,VAR_6
svn_wc_notify_state_merged,VAR_7
svn_wc_notify_update_shadowed_update,VAR_8
merge_dir_changed,FUNC_10
relpath,VAR_9
left_source,VAR_10
right_source,VAR_11
left_props,VAR_12
right_props,VAR_13
prop_changes,VAR_14
dir_baton,VAR_15
processor,VAR_16
scratch_pool,VAR_17
merge_b,VAR_18
db,VAR_19
props,VAR_20
local_abspath,VAR_21
left,VAR_22
right,VAR_23
ctx,VAR_24
prop_state,VAR_25
