CONFLICT_REASON_NONE,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
alloc_and_store_path,FUNC_1
files_same_p,FUNC_2
mark_file_edited,FUNC_3
record_skip,FUNC_4
record_tree_conflict,FUNC_5
record_update_delete,FUNC_6
store_path,FUNC_7
svn_dirent_join,FUNC_8
svn_node_file,VAR_4
svn_node_none,VAR_5
svn_wc_conflict_action_delete,VAR_6
svn_wc_conflict_reason_edited,VAR_7
svn_wc_delete4,FUNC_9
svn_wc_notify_update_shadowed_delete,VAR_8
merge_file_deleted,FUNC_10
relpath,VAR_9
left_source,VAR_10
left_file,VAR_11
left_props,VAR_12
file_baton,VAR_13
processor,VAR_14
scratch_pool,VAR_15
merge_b,VAR_16
fb,VAR_17
local_abspath,VAR_18
same,VAR_19
