FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_collapse_spaces,FUNC_1
apr_pstrdup,FUNC_2
readline,FUNC_3
seek_to_line,FUNC_4
strcmp,FUNC_5
svn_diff_hunk__get_fuzz_penalty,FUNC_6
svn_diff_hunk_get_leading_context,FUNC_7
svn_diff_hunk_get_modified_length,FUNC_8
svn_diff_hunk_get_original_length,FUNC_9
svn_diff_hunk_get_trailing_context,FUNC_10
svn_diff_hunk_readline_modified_text,FUNC_11
svn_diff_hunk_readline_original_text,FUNC_12
svn_diff_hunk_reset_modified_text,FUNC_13
svn_diff_hunk_reset_original_text,FUNC_14
svn_pool_clear,FUNC_15
svn_pool_create,FUNC_16
svn_pool_destroy,FUNC_17
svn_subst_translate_cstring2,FUNC_18
match_hunk,FUNC_19
matched,VAR_3
content,VAR_4
hunk,VAR_5
fuzz,VAR_6
ignore_whitespace,VAR_7
match_modified,VAR_8
pool,VAR_9
hunk_line,VAR_10
target_line,VAR_11
lines_read,VAR_12
saved_line,VAR_13
hunk_eof,VAR_14
lines_matched,VAR_15
iterpool,VAR_16
hunk_length,VAR_17
leading_context,VAR_18
trailing_context,VAR_19
fuzz_penalty,VAR_20
hunk_line_translated,VAR_21
hunk_line_trimmed,VAR_22
target_line_trimmed,VAR_23
