FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_WC_TRANSLATE_TO_NF,VAR_2
TRUE,VAR_3
filter_props,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
svn_client__open_ra_session_internal,FUNC_5
svn_client_conflict_get_incoming_new_repos_location,FUNC_6
svn_client_conflict_get_local_abspath,FUNC_7
svn_client_conflict_get_repos_info,FUNC_8
svn_client_conflict_option_get_id,FUNC_9
svn_error_compose_create,FUNC_10
svn_io_file_del_on_pool_cleanup,VAR_4
svn_io_file_flush,FUNC_11
svn_io_open_unique_file3,FUNC_12
svn_io_sleep_for_timestamps,FUNC_13
svn_node_file,VAR_5
svn_path_url_add_component2,FUNC_14
svn_prop_diffs,FUNC_15
svn_ra_get_file,FUNC_16
svn_stream_close,FUNC_17
svn_stream_copy3,FUNC_18
svn_stream_from_aprfile2,FUNC_19
svn_stream_open_unique,FUNC_20
svn_stream_reset,FUNC_21
svn_wc__acquire_write_lock_for_resolve,FUNC_22
svn_wc__del_tree_conflict,FUNC_23
svn_wc__get_tmpdir,FUNC_24
svn_wc__release_write_lock,FUNC_25
svn_wc__translated_stream,FUNC_26
svn_wc_add_repos_file4,FUNC_27
svn_wc_create_notify,FUNC_28
svn_wc_delete4,FUNC_29
svn_wc_merge5,FUNC_30
svn_wc_merge_conflict,VAR_6
svn_wc_notify_add,VAR_7
svn_wc_notify_resolved_tree,VAR_8
svn_wc_notify_state_conflicted,VAR_9
svn_wc_notify_state_merged,VAR_10
svn_wc_notify_update_update,VAR_11
svn_wc_prop_list2,FUNC_31
resolve_merge_incoming_added_file_replace_and_merge,FUNC_32
option,VAR_12
conflict,VAR_13
ctx,VAR_14
scratch_pool,VAR_15
ra_session,VAR_16
url,VAR_17
corrected_url,VAR_18
repos_root_url,VAR_19
incoming_new_repos_relpath,VAR_20
incoming_new_pegrev,VAR_21
incoming_new_file,VAR_22
incoming_new_stream,VAR_23
incoming_new_props,VAR_24
local_abspath,VAR_25
lock_abspath,VAR_26
wc_tmpdir,VAR_27
working_file_tmp_stream,VAR_28
working_file_tmp_abspath,VAR_29
working_file_stream,VAR_30
working_props,VAR_31
err,VAR_32
merge_content_outcome,VAR_33
merge_props_outcome,VAR_34
empty_file,VAR_35
empty_file_abspath,VAR_36
propdiffs,VAR_37
notify,VAR_38
notify,VAR_39
notify,VAR_40
