CONFLICT_REASON_NONE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
SVN_PROP_MERGEINFO,VAR_3
TRUE,VAR_4
alloc_and_store_path,FUNC_2
apr_hash_make,FUNC_3
check_repos_match,FUNC_4
mark_file_edited,FUNC_5
record_skip,FUNC_6
record_update_add,FUNC_7
store_path,FUNC_8
svn_categorize_props,FUNC_9
svn_dirent_is_absolute,FUNC_10
svn_dirent_join,FUNC_11
svn_hash_gets,FUNC_12
svn_hash_sets,FUNC_13
svn_node_file,VAR_5
svn_path_url_add_component2,FUNC_14
svn_prop_array_to_hash,FUNC_15
svn_prop_hash_to_array,FUNC_16
svn_stream_empty,FUNC_17
svn_stream_open_readonly,FUNC_18
svn_wc_add_repos_file4,FUNC_19
svn_wc_notify_update_shadowed_add,VAR_6
merge_file_added,FUNC_20
relpath,VAR_7
copyfrom_source,VAR_8
right_source,VAR_9
copyfrom_file,VAR_10
right_file,VAR_11
copyfrom_props,VAR_12
right_props,VAR_13
file_baton,VAR_14
processor,VAR_15
scratch_pool,VAR_16
merge_b,VAR_17
fb,VAR_18
local_abspath,VAR_19
pristine_props,VAR_20
new_props,VAR_21
copyfrom_url,VAR_22
copyfrom_rev,VAR_23
new_contents,VAR_24
pristine_contents,VAR_25
regular_props,VAR_26
