SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_FS_NOT_FOUND,VAR_0
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_3
apr_hash_make,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
apr_hash_this_val,FUNC_7
apr_pstrdup,FUNC_8
need_to_cache_iprops,FUNC_9
svn_client_open_ra_session2,FUNC_10
svn_error_clear,FUNC_11
svn_error_trace,FUNC_12
svn_hash_gets,FUNC_13
svn_hash_sets,FUNC_14
svn_pool_clear,FUNC_15
svn_pool_create,FUNC_16
svn_pool_destroy,FUNC_17
svn_ra_get_inherited_props,FUNC_18
svn_ra_reparent,FUNC_19
svn_wc__get_cached_iprop_children,FUNC_20
svn_wc__node_get_url,FUNC_21
get_inheritable_props,FUNC_22
wcroot_iprops,VAR_2
local_abspath,VAR_3
revision,VAR_4
depth,VAR_5
ra_session,VAR_6
ctx,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
iprop_paths,VAR_10
hi,VAR_11
iterpool,VAR_12
session_pool,VAR_13
needs_cached_iprops,VAR_14
target_abspath,VAR_15
child_abspath,VAR_16
child_repos_relpath,VAR_17
url,VAR_18
inherited_props,VAR_19
err,VAR_20
