FALSE,VAR_0
MAX,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_ERR_CLIENT_BAD_REVISION,VAR_1
SVN_ERR_CLIENT_IS_BINARY_FILE,VAR_2
SVN_INVALID_REVNUM,VAR_3
SVN_NO_ERROR,VAR_4
SVN_PROP_EOL_STYLE,VAR_5
SVN_PROP_MIME_TYPE,VAR_6
TRUE,VAR_7
_,FUNC_3
add_file_blame,FUNC_4
apr_palloc,FUNC_5
blame_create,FUNC_6
file_rev_handler,VAR_8
normalize_blames,FUNC_7
stub1,FUNC_8
svn_client__get_normalized_stream,FUNC_9
svn_client__get_revision_number,FUNC_10
svn_client__ra_session_from_path2,FUNC_11
svn_client__resolve_rev_and_url,FUNC_12
svn_dirent_get_absolute,FUNC_13
svn_dirent_local_style,FUNC_14
svn_error_create,FUNC_15
svn_error_createf,FUNC_16
svn_hash_gets,FUNC_17
svn_io_file_del_on_pool_cleanup,VAR_9
svn_mime_type_is_binary,FUNC_18
svn_opt_revision_base,VAR_10
svn_opt_revision_number,VAR_11
svn_opt_revision_unspecified,VAR_12
svn_opt_revision_working,VAR_13
svn_path_is_url,FUNC_19
svn_pool_clear,FUNC_20
svn_pool_create,FUNC_21
svn_pool_destroy,FUNC_22
svn_prop_get_value,FUNC_23
svn_ra_get_file,FUNC_24
svn_ra_get_file_revs2,FUNC_25
svn_ra_get_repos_root2,FUNC_26
svn_ra_reparent,FUNC_27
svn_stream_close,FUNC_28
svn_stream_copy3,FUNC_29
svn_stream_open_readonly,FUNC_30
svn_stream_open_unique,FUNC_31
svn_stream_readline,FUNC_32
svn_subst_eol_style_from_value,FUNC_33
svn_subst_eol_style_native,VAR_14
svn_subst_stream_translated,FUNC_34
svn_wc_get_pristine_props,FUNC_35
svn_wc_prop_get2,FUNC_36
svn_wc_status3,FUNC_37
svn_wc_status_none,VAR_15
svn_wc_status_normal,VAR_16
svn_client_blame5,FUNC_38
target,VAR_17
peg_revision,VAR_18
start,VAR_19
end,VAR_20
diff_options,VAR_21
ignore_mime_type,VAR_22
include_merged_revisions,VAR_23
receiver,VAR_24
receiver_baton,VAR_25
ctx,VAR_26
pool,VAR_27
frb,VAR_28
ra_session,VAR_29
start_revnum,VAR_30
end_revnum,VAR_31
walk,VAR_32
walk_merged,VAR_33
iterpool,VAR_34
last_stream,VAR_35
stream,VAR_36
target_abspath_or_url,VAR_37
loc,VAR_38
younger_end,VAR_39
props,VAR_40
mime_type,VAR_41
value,VAR_42
status,VAR_43
wcfile,VAR_44
tempfile,VAR_45
rev,VAR_46
normalize_eols,VAR_47
temppath,VAR_48
eol_style,VAR_49
style,VAR_50
eol,VAR_51
line_no,VAR_52
merged_rev,VAR_53
merged_path,VAR_54
merged_rev_props,VAR_55
eof,VAR_56
sb,VAR_57
