FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
SVN_PROP_REVISION_AUTHOR,VAR_3
_,FUNC_1
apr_pcalloc,FUNC_2
apr_pstrdup,FUNC_3
find_added_rev,VAR_4
rev_below,FUNC_4
svn_client__open_ra_session_internal,FUNC_5
svn_node_none,VAR_5
svn_path_url_add_component2,FUNC_6
svn_ra_check_path,FUNC_7
svn_ra_get_location_segments,FUNC_8
svn_ra_rev_prop,FUNC_9
get_incoming_delete_details_for_reverse_addition,FUNC_10
details,VAR_6
repos_root_url,VAR_7
old_repos_relpath,VAR_8
old_rev,VAR_9
new_rev,VAR_10
ctx,VAR_11
victim_abspath,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
ra_session,VAR_15
url,VAR_16
corrected_url,VAR_17
author_revprop,VAR_18
b,VAR_19
replaced_node_kind,VAR_20
