SVN_ERR,FUNC_0
SVN_ERR_CLIENT_UNRELATED_RESOURCES,VAR_0
SVN_ERR_FS_NOT_FOUND,VAR_1
SVN_ERR_RA_DAV_FORBIDDEN,VAR_2
SVN_ERR_RA_NOT_AUTHORIZED,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_1
apr_pstrdup,FUNC_2
check_diff_target_exists,FUNC_3
strcmp,FUNC_4
svn_client__get_revision_number,FUNC_5
svn_client__resolve_rev_and_url,FUNC_6
svn_client_open_ra_session2,FUNC_7
svn_dirent_get_absolute,FUNC_8
svn_error_clear,FUNC_9
svn_error_createf,FUNC_10
svn_error_trace,FUNC_11
svn_node_none,VAR_5
svn_opt_revision_unspecified,VAR_6
svn_path_is_url,FUNC_12
svn_path_url_add_component2,FUNC_13
svn_ra_check_path,FUNC_14
svn_ra_get_repos_root2,FUNC_15
svn_ra_reparent,FUNC_16
svn_uri_split,FUNC_17
svn_wc__node_get_url,FUNC_18
diff_prepare_repos_repos,FUNC_19
url1,VAR_7
url2,VAR_8
rev1,VAR_9
rev2,VAR_10
anchor1,VAR_11
anchor2,VAR_12
target1,VAR_13
target2,VAR_14
kind1,VAR_15
kind2,VAR_16
ra_session,VAR_17
ctx,VAR_18
path_or_url1,VAR_19
path_or_url2,VAR_20
revision1,VAR_21
revision2,VAR_22
peg_revision,VAR_23
pool,VAR_24
local_abspath1,VAR_25
local_abspath2,VAR_26
repos_root_url,VAR_27
wri_abspath,VAR_28
resolved1,VAR_29
resolved2,VAR_30
peg_kind,VAR_31
err,VAR_32
err,VAR_33
ignored_kind,VAR_34
err,VAR_35
