SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
add_directory_ev2,VAR_2
add_file_ev2,VAR_3
apr_palloc,FUNC_1
apr_pcalloc,FUNC_2
fetch_base_func,VAR_4
fetch_props_func,VAR_5
open_root_internal,FUNC_3
svn_delta__delta_from_editor,FUNC_4
svn_editor_create,FUNC_5
svn_editor_setcb_add_directory,FUNC_6
svn_editor_setcb_add_file,FUNC_7
target_revision_func,VAR_6
get_editor_ev2,FUNC_8
export_editor,VAR_7
edit_baton,VAR_8
eb,VAR_9
ctx,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
editor,VAR_13
exb,VAR_14
found_abs_paths,VAR_15
