SVN_ERR,FUNC_0
SVN_ERR_ENTRY_NOT_FOUND,VAR_0
SVN_ERR_UNVERSIONED_RESOURCE,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
apr_hash_first,FUNC_2
apr_hash_make,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this_key,FUNC_5
apr_hash_this_val,FUNC_6
strcmp,FUNC_7
svn_client_propget4,FUNC_8
svn_dirent_get_absolute,FUNC_9
svn_dirent_join,FUNC_10
svn_dirent_skip_ancestor,FUNC_11
svn_error_trace,FUNC_12
svn_hash_sets,FUNC_13
svn_path_is_url,FUNC_14
svn_wc__node_is_added,FUNC_15
svn_client_propget3,FUNC_16
props,VAR_3
propname,VAR_4
path_or_url,VAR_5
peg_revision,VAR_6
revision,VAR_7
actual_revnum,VAR_8
depth,VAR_9
changelists,VAR_10
ctx,VAR_11
pool,VAR_12
target,VAR_13
temp_props,VAR_14
err,VAR_15
added,VAR_16
hi,VAR_17
abspath,VAR_18
value,VAR_19
relpath,VAR_20
