SVN_DIRENT_KIND,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
svn_client__ensure_ra_session_url,FUNC_1
svn_node_dir,VAR_2
svn_path_url_add_component2,FUNC_2
svn_ra_check_path,FUNC_3
svn_ra_get_dir2,FUNC_4
svn_ra_get_path_relative_to_session,FUNC_5
svn_ra_reparent,FUNC_6
svn_uri__is_ancestor,FUNC_7
svn_client__dirent_fetcher,FUNC_8
baton,VAR_3
dirents,VAR_4
repos_root_url,VAR_5
repos_relpath,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
dfb,VAR_9
old_url,VAR_10
session_relpath,VAR_11
kind,VAR_12
url,VAR_13
