SVN_ERR,FUNC_0
SVN_ERR_ILLEGAL_TARGET,VAR_0
SVN_ERR_WC_NOT_WORKING_COPY,VAR_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_ERR_WC_UPGRADE_REQUIRED,VAR_3
SVN_INVALID_REVNUM,VAR_4
SVN_NO_ERROR,VAR_5
_,FUNC_1
apr_palloc,FUNC_2
apr_pstrdup,FUNC_3
ensure_wc_is_suitable_merge_target,FUNC_4
svn_client__wc_node_get_origin,FUNC_5
svn_dirent_local_style,FUNC_6
svn_error_createf,FUNC_7
svn_error_trace,FUNC_8
svn_wc__node_get_repos_info,FUNC_9
open_target_wc,FUNC_10
target_p,VAR_6
wc_abspath,VAR_7
allow_mixed_rev,VAR_8
allow_local_mods,VAR_9
allow_switched_subtrees,VAR_10
ctx,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
target,VAR_14
origin,VAR_15
err,VAR_16
