CONFLICT_REASON_NONE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_PROP_MERGEINFO,VAR_2
alloc_and_store_path,FUNC_2
apr_hash_make,FUNC_3
check_repos_match,FUNC_4
handle_pending_notifications,FUNC_5
mark_dir_edited,FUNC_6
record_skip,FUNC_7
store_path,FUNC_8
svn_categorize_props,FUNC_9
svn_dirent_dirname,FUNC_10
svn_dirent_is_child,FUNC_11
svn_dirent_join,FUNC_12
svn_hash_gets,FUNC_13
svn_hash_sets,FUNC_14
svn_node_dir,VAR_3
svn_path_url_add_component2,FUNC_15
svn_prop_array_to_hash,FUNC_16
svn_prop_hash_to_array,FUNC_17
svn_wc__complete_directory_add,FUNC_18
svn_wc_merge_props3,FUNC_19
svn_wc_notify_state_conflicted,VAR_4
svn_wc_notify_update_shadowed_add,VAR_5
merge_dir_added,FUNC_20
relpath,VAR_6
copyfrom_source,VAR_7
right_source,VAR_8
copyfrom_props,VAR_9
right_props,VAR_10
dir_baton,VAR_11
processor,VAR_12
scratch_pool,VAR_13
merge_b,VAR_14
db,VAR_15
local_abspath,VAR_16
copyfrom_url,VAR_17
copyfrom_rev,VAR_18
parent_abspath,VAR_19
child,VAR_20
new_pristine_props,VAR_21
regular_props,VAR_22
new_props,VAR_23
prop_state,VAR_24
