FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_hash_this_val,FUNC_4
stub1,FUNC_5
svn_dirent_join,FUNC_6
svn_hash_gets,FUNC_7
svn_hash_sets,FUNC_8
svn_io_get_dirents3,FUNC_9
svn_node_dir,VAR_3
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_wc_create_notify,FUNC_13
svn_wc_is_adm_dir,FUNC_14
svn_wc_match_ignore_list,FUNC_15
svn_wc_notify_lock_state_inapplicable,VAR_4
svn_wc_notify_skip,VAR_5
svn_wc_notify_state_inapplicable,VAR_6
get_filtered_children,FUNC_16
children,VAR_7
dir_abspath,VAR_8
excludes,VAR_9
ignores,VAR_10
global_ignores,VAR_11
filter_callback,VAR_12
filter_baton,VAR_13
ctx,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
dirents,VAR_17
hi,VAR_18
iterpool,VAR_19
base_name,VAR_20
dirent,VAR_21
local_abspath,VAR_22
notify,VAR_23
filter,VAR_24
