SVN_ERR,FUNC_0
SVN_ERR_UNSUPPORTED_FEATURE,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_1
apply_merge_result_to_wc,FUNC_2
assign_eids_to_trees,FUNC_3
element_matching_info_str,FUNC_4
merge_trees,FUNC_5
pathrev_str,FUNC_6
svn_error_create,FUNC_7
verbose_notify,FUNC_8
merge_elements_one_source,FUNC_9
use_sleep,VAR_3
src_left,VAR_4
src_right,VAR_5
target,VAR_6
ra_session,VAR_7
element_matching_info,VAR_8
diff_ignore_ancestry,VAR_9
force_delete,VAR_10
dry_run,VAR_11
merge_options,VAR_12
ctx,VAR_13
scratch_pool,VAR_14
tree_left,VAR_15
tree_right,VAR_16
tree_target,VAR_17
merge_result,VAR_18
conflicts,VAR_19
