SVN_DIRENT_KIND,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_1
SVN_ERR_RA_NOT_IMPLEMENTED,VAR_2
SVN_ERR_UNSUPPORTED_FEATURE,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_1
apr_hash_count,FUNC_2
apr_hash_make,FUNC_3
get_dir_contents,FUNC_4
list_externals,FUNC_5
list_receiver,VAR_5
match_patterns,FUNC_6
svn_client__pathrev_fspath,FUNC_7
svn_client__ra_session_from_path2,FUNC_8
svn_depth_files,VAR_6
svn_depth_immediates,VAR_7
svn_depth_infinity,VAR_8
svn_dirent_dirname,FUNC_9
svn_error_clear,FUNC_10
svn_error_createf,FUNC_11
svn_error_find_cause,FUNC_12
svn_error_trace,FUNC_13
svn_hash_gets,FUNC_14
svn_membuf__create,FUNC_15
svn_node_dir,VAR_9
svn_ra_get_locks2,FUNC_16
svn_ra_list,FUNC_17
svn_ra_stat,FUNC_18
list_internal,FUNC_19
path_or_url,VAR_10
peg_revision,VAR_11
revision,VAR_12
patterns,VAR_13
depth,VAR_14
dirent_fields,VAR_15
fetch_locks,VAR_16
include_externals,VAR_17
external_parent_url,VAR_18
external_target,VAR_19
list_func,VAR_20
baton,VAR_21
ctx,VAR_22
pool,VAR_23
ra_session,VAR_24
loc,VAR_25
dirent,VAR_26
fs_path,VAR_27
err,VAR_28
locks,VAR_29
externals,VAR_30
scratch_buffer,VAR_31
receiver_baton,VAR_32
