FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_PROP_EXECUTABLE,VAR_2
SVN_PROP_MIME_TYPE,VAR_3
apr_hash_first,FUNC_1
apr_hash_make,FUNC_2
apr_hash_next,FUNC_3
apr_hash_set,FUNC_4
apr_hash_this_key,FUNC_5
apr_hash_this_val,FUNC_6
get_auto_props_for_pattern,FUNC_7
strcmp,FUNC_8
strlen,FUNC_9
svn_dirent_basename,FUNC_10
svn_io_detect_mimetype2,FUNC_11
svn_io_is_file_executable,FUNC_12
svn_magic__detect_binary_mimetype,FUNC_13
svn_string_create,FUNC_14
svn_string_create_empty,FUNC_15
svn_client__get_paths_auto_props,FUNC_16
properties,VAR_4
mimetype,VAR_5
path,VAR_6
magic_cookie,VAR_7
autoprops,VAR_8
ctx,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
hi,VAR_12
have_executable,VAR_13
pattern,VAR_14
propvals,VAR_15
magic_mimetype,VAR_16
executable,VAR_17
