SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_count,FUNC_1
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_pool_get,FUNC_4
apr_hash_this_key,FUNC_5
apr_pstrdup,FUNC_6
conflict_option_id_to_wc_conflict_choice,FUNC_7
svn_client_conflict_get_local_abspath,FUNC_8
svn_client_conflict_option_get_id,FUNC_9
svn_client_conflict_option_merged_text,VAR_1
svn_error_compose_create,FUNC_10
svn_hash_sets,FUNC_11
svn_io_sleep_for_timestamps,FUNC_12
svn_wc__acquire_write_lock_for_resolve,FUNC_13
svn_wc__conflict_prop_mark_resolved,FUNC_14
svn_wc__release_write_lock,FUNC_15
resolve_prop_conflict,FUNC_16
option,VAR_2
conflict,VAR_3
ctx,VAR_4
scratch_pool,VAR_5
option_id,VAR_6
conflict_choice,VAR_7
local_abspath,VAR_8
lock_abspath,VAR_9
propname,VAR_10
err,VAR_11
merged_value,VAR_12
hi,VAR_13
this_propname,VAR_14
