SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
apr_pstrdup,FUNC_1
conflict_tree_get_incoming_description_generic,FUNC_2
describe_incoming_deletion_upon_merge,FUNC_3
describe_incoming_deletion_upon_switch,FUNC_4
describe_incoming_deletion_upon_update,FUNC_5
describe_incoming_reverse_addition_upon_merge,FUNC_6
describe_incoming_reverse_addition_upon_switch,FUNC_7
describe_incoming_reverse_addition_upon_update,FUNC_8
svn_client_conflict_get_incoming_new_repos_location,FUNC_9
svn_client_conflict_get_incoming_old_repos_location,FUNC_10
svn_client_conflict_get_operation,FUNC_11
svn_client_conflict_tree_get_victim_node_kind,FUNC_12
svn_error_trace,FUNC_13
svn_wc_operation_merge,VAR_2
svn_wc_operation_switch,VAR_3
svn_wc_operation_update,VAR_4
conflict_tree_get_description_incoming_delete,FUNC_14
incoming_change_description,VAR_5
conflict,VAR_6
ctx,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
action,VAR_10
victim_node_kind,VAR_11
conflict_operation,VAR_12
old_repos_relpath,VAR_13
old_rev,VAR_14
new_repos_relpath,VAR_15
new_rev,VAR_16
details,VAR_17
