FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_2
strcmp,FUNC_3
svn_client_conflict_get_incoming_new_repos_location,FUNC_4
svn_client_conflict_get_local_abspath,FUNC_5
svn_client_conflict_get_operation,FUNC_6
svn_client_conflict_option_get_id,FUNC_7
svn_client_conflict_option_incoming_add_ignore,VAR_4
svn_client_conflict_option_incoming_added_dir_replace,VAR_5
svn_dirent_local_style,FUNC_8
svn_dirent_skip_ancestor,FUNC_9
svn_error_createf,FUNC_10
svn_error_trace,FUNC_11
svn_node_kind_to_word,FUNC_12
svn_wc__get_wcroot,FUNC_13
svn_wc__node_get_base,FUNC_14
svn_wc__node_is_added,FUNC_15
svn_wc_operation_update,VAR_6
verify_local_state_for_incoming_add_upon_update,FUNC_16
conflict,VAR_7
option,VAR_8
ctx,VAR_9
scratch_pool,VAR_10
local_abspath,VAR_11
option_id,VAR_12
wcroot_abspath,VAR_13
operation,VAR_14
incoming_new_repos_relpath,VAR_15
incoming_new_pegrev,VAR_16
incoming_new_kind,VAR_17
base_repos_relpath,VAR_18
base_rev,VAR_19
base_kind,VAR_20
local_style_relpath,VAR_21
is_added,VAR_22
err,VAR_23
