SVN_ERR,FUNC_0
SVN_ERR_CLIENT_INVALID_MERGEINFO_NO_MERGETRACKING,VAR_0
SVN_ERR_CLIENT_NOT_READY_TO_MERGE,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
apr_hash_count,FUNC_2
apr_hash_make,FUNC_3
assert,FUNC_4
calculate_left_hand_side,FUNC_5
find_unsynced_ranges,FUNC_6
get_wc_explicit_mergeinfo_catalog,FUNC_7
merge_source_dup,FUNC_8
session_url_is,FUNC_9
strcmp,FUNC_10
svn_client__get_youngest_common_ancestor,FUNC_11
svn_client__pathrev_dup,FUNC_12
svn_depth_infinity,VAR_3
svn_error_createf,FUNC_13
svn_error_quick_wrap,FUNC_14
svn_mergeinfo__catalog_to_formatted_string,FUNC_15
svn_ra_reparent,FUNC_16
find_reintegrate_merge,FUNC_17
source_p,VAR_4
yc_ancestor_p,VAR_5
source_ra_session,VAR_6
source_loc,VAR_7
target_ra_session,VAR_8
target,VAR_9
ctx,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
yc_ancestor,VAR_13
loc1,VAR_14
source,VAR_15
unmerged_to_source_mergeinfo_catalog,VAR_16
merged_to_source_mergeinfo_catalog,VAR_17
err,VAR_18
subtrees_with_mergeinfo,VAR_19
final_unmerged_catalog,VAR_20
source_mergeinfo_cat_string,VAR_21
