FALSE,VAR_0
SVN_CLIENT__REVKIND_IS_LOCAL_TO_WC,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_ERR_CLIENT_IS_DIRECTORY,VAR_1
SVN_ERR_ILLEGAL_TARGET,VAR_2
SVN_ERR_UNVERSIONED_RESOURCE,VAR_3
SVN_NO_ERROR,VAR_4
SVN_PROP_EOL_STYLE,VAR_5
SVN_PROP_KEYWORDS,VAR_6
SVN_PROP_SPECIAL,VAR_7
SVN_SUBST_NATIVE_EOL_STR,VAR_8
TRUE,VAR_9
_,FUNC_3
apr_psprintf,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_createf,FUNC_6
svn_hash_gets,FUNC_7
svn_io_file_affected_time,FUNC_8
svn_node_file,VAR_10
svn_node_none,VAR_11
svn_node_unknown,VAR_12
svn_opt_revision_working,VAR_13
svn_path_url_add_component2,FUNC_9
svn_stream_open_readonly,FUNC_10
svn_subst_build_keywords3,FUNC_11
svn_subst_eol_style_from_value,FUNC_12
svn_subst_stream_translated,FUNC_13
svn_wc__node_get_changed_info,FUNC_14
svn_wc__node_get_repos_info,FUNC_15
svn_wc_get_pristine_contents2,FUNC_16
svn_wc_get_pristine_props,FUNC_17
svn_wc_prop_list2,FUNC_18
svn_wc_read_kind2,FUNC_19
svn_wc_status3,FUNC_20
svn_wc_status_normal,VAR_14
svn_client__get_normalized_stream,FUNC_21
normal_stream,VAR_15
wc_ctx,VAR_16
local_abspath,VAR_17
revision,VAR_18
expand_keywords,VAR_19
normalize_eols,VAR_20
cancel_func,VAR_21
cancel_baton,VAR_22
result_pool,VAR_23
scratch_pool,VAR_24
kw,VAR_25
style,VAR_26
props,VAR_27
eol_style,VAR_28
keywords,VAR_29
special,VAR_30
eol,VAR_31
local_mod,VAR_32
input,VAR_33
kind,VAR_34
status,VAR_35
changed_rev,VAR_36
rev_str,VAR_37
author,VAR_38
url,VAR_39
tm,VAR_40
repos_root_url,VAR_41
repos_relpath,VAR_42
